******************************
Namespace(board=True, cfg='configs/elephant/train.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose-03082020_1', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-03082020_1-train.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Elephant', 'ROOT': '/mnt/elephantreiddiag/elephantdb/alphaPose/', 'IMG_PREFIX': 'elephant_images', 'ANN': 'train', 'AUG': {'FLIP': False, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Elephant', 'ROOT': '/mnt/elephantreiddiag/elephantdb/alphaPose/', 'IMG_PREFIX': 'test_images', 'ANN': 'test'}, 'TEST': {'TYPE': 'Elephant', 'ROOT': '/mnt/elephantreiddiag/elephantdb/alphaPose/', 'IMG_PREFIX': 'test_images', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'test'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 20, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': 'train.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.00176329 | acc:0.0037
Train-167 epoch | loss:0.00021830 | acc:0.9081
############# Starting Epoch 168 | LR: 0.0001 #############
Train-168 epoch | loss:0.00021995 | acc:0.9010
############# Starting Epoch 169 | LR: 0.0001 #############
Train-169 epoch | loss:0.00021070 | acc:0.9111
############# Starting Epoch 170 | LR: 0.0001 #############
Train-170 epoch | loss:0.00020954 | acc:0.9129
############# Starting Epoch 171 | LR: 0.0001 #############
Train-171 epoch | loss:0.00021056 | acc:0.9102
############# Starting Epoch 172 | LR: 0.0001 #############
Train-172 epoch | loss:0.00020685 | acc:0.9180
############# Starting Epoch 173 | LR: 0.0001 #############
Train-173 epoch | loss:0.00020871 | acc:0.9115
############# Starting Epoch 174 | LR: 0.0001 #############
Train-174 epoch | loss:0.00020434 | acc:0.9130
############# Starting Epoch 175 | LR: 0.0001 #############
Train-175 epoch | loss:0.00020648 | acc:0.9137
############# Starting Epoch 176 | LR: 0.0001 #############
Train-176 epoch | loss:0.00020275 | acc:0.9153
############# Starting Epoch 177 | LR: 0.0001 #############
Train-177 epoch | loss:0.00020056 | acc:0.9187
############# Starting Epoch 178 | LR: 0.0001 #############
Train-178 epoch | loss:0.00019951 | acc:0.9168
############# Starting Epoch 179 | LR: 0.0001 #############
Train-179 epoch | loss:0.00019644 | acc:0.9169
############# Starting Epoch 180 | LR: 0.0001 #############
Train-180 epoch | loss:0.00019805 | acc:0.9237
############# Starting Epoch 181 | LR: 0.0001 #############
Train-181 epoch | loss:0.00019137 | acc:0.9250
############# Starting Epoch 182 | LR: 0.0001 #############
Train-182 epoch | loss:0.00018663 | acc:0.9269
############# Starting Epoch 183 | LR: 0.0001 #############
Train-183 epoch | loss:0.00018951 | acc:0.9241
############# Starting Epoch 184 | LR: 0.0001 #############
Train-184 epoch | loss:0.00019263 | acc:0.9271
############# Starting Epoch 185 | LR: 0.0001 #############
Train-185 epoch | loss:0.00019483 | acc:0.9207
############# Starting Epoch 186 | LR: 0.0001 #############
Train-186 epoch | loss:0.00018840 | acc:0.9266
############# Starting Epoch 187 | LR: 0.0001 #############
Train-187 epoch | loss:0.00019004 | acc:0.9247
############# Starting Epoch 188 | LR: 0.0001 #############
Train-188 epoch | loss:0.00018279 | acc:0.9336
############# Starting Epoch 189 | LR: 0.0001 #############
Train-189 epoch | loss:0.00018870 | acc:0.9296
############# Starting Epoch 190 | LR: 0.0001 #############
Train-190 epoch | loss:0.00018818 | acc:0.9300
############# Starting Epoch 191 | LR: 1e-05 #############
Train-191 epoch | loss:0.00018184 | acc:0.9293
############# Starting Epoch 192 | LR: 1e-05 #############
Train-192 epoch | loss:0.00018469 | acc:0.9290
############# Starting Epoch 193 | LR: 1e-05 #############
Train-193 epoch | loss:0.00018105 | acc:0.9340
############# Starting Epoch 194 | LR: 1e-05 #############
Train-194 epoch | loss:0.00018234 | acc:0.9310
############# Starting Epoch 195 | LR: 1e-05 #############
Train-195 epoch | loss:0.00017746 | acc:0.9377
############# Starting Epoch 196 | LR: 1e-05 #############
Train-196 epoch | loss:0.00018027 | acc:0.9372
############# Starting Epoch 197 | LR: 1e-05 #############
Train-197 epoch | loss:0.00017934 | acc:0.9277
############# Starting Epoch 198 | LR: 1e-05 #############
Train-198 epoch | loss:0.00018188 | acc:0.9330
############# Starting Epoch 199 | LR: 1e-05 #############
Train-199 epoch | loss:0.00017761 | acc:0.9370
